id,churn_probability
94815,0
94816,1
94817,0
94818,1
94819,0
94820,0
94821,0
94822,1
94823,0
94824,0
94825,1
94826,0
94827,1
94828,1
94829,0
94830,1
94831,0
94832,0
94833,0
94834,1
94835,0
94836,0
94837,0
94838,0
94839,0
94840,0
94841,0
94842,0
94843,0
94844,1
94845,0
94846,0
94847,0
94848,1
94849,0
94850,0
94851,1
94852,1
94853,0
94854,0
94855,0
94856,0
94857,0
94858,1
94859,0
94860,0
94861,0
94862,0
94863,0
94864,1
94865,0
94866,0
94867,0
94868,0
94869,0
94870,1
94871,0
94872,1
94873,0
94874,0
94875,0
94876,0
94877,1
94878,0
94879,0
94880,1
94881,0
94882,1
94883,0
94884,0
94885,1
94886,1
94887,1
94888,1
94889,0
94890,0
94891,0
94892,0
94893,0
94894,0
94895,0
94896,0
94897,0
94898,0
94899,0
94900,1
94901,0
94902,0
94903,1
94904,0
94905,0
94906,0
94907,0
94908,1
94909,1
94910,1
94911,0
94912,1
94913,0
94914,0
94915,1
94916,1
94917,0
94918,0
94919,0
94920,1
94921,0
94922,0
94923,0
94924,0
94925,0
94926,0
94927,0
94928,0
94929,0
94930,0
94931,0
94932,0
94933,1
94934,0
94935,0
94936,0
94937,0
94938,0
94939,1
94940,0
94941,0
94942,0
94943,0
94944,0
94945,0
94946,0
94947,0
94948,0
94949,0
94950,0
94951,0
94952,0
94953,0
94954,0
94955,0
94956,0
94957,1
94958,0
94959,0
94960,1
94961,0
94962,0
94963,1
94964,1
94965,0
94966,0
94967,1
94968,0
94969,0
94970,1
94971,0
94972,0
94973,0
94974,1
94975,0
94976,1
94977,0
94978,0
94979,0
94980,0
94981,0
94982,1
94983,1
94984,0
94985,1
94986,1
94987,0
94988,1
94989,1
94990,1
94991,0
94992,0
94993,1
94994,0
94995,0
94996,0
94997,1
94998,0
94999,0
95000,0
95001,0
95002,1
95003,0
95004,1
95005,0
95006,0
95007,1
95008,0
95009,0
95010,1
95011,0
95012,1
95013,0
95014,0
95015,0
95016,1
95017,0
95018,0
95019,0
95020,0
95021,0
95022,0
95023,0
95024,0
95025,0
95026,1
95027,0
95028,0
95029,0
95030,0
95031,0
95032,0
95033,1
95034,0
95035,0
95036,1
95037,0
95038,0
95039,1
95040,0
95041,0
95042,0
95043,0
95044,0
95045,0
95046,1
95047,0
95048,0
95049,0
95050,1
95051,0
95052,0
95053,1
95054,1
95055,1
95056,0
95057,1
95058,1
95059,1
95060,0
95061,0
95062,0
95063,0
95064,0
95065,0
95066,0
95067,0
95068,0
95069,0
95070,0
95071,0
95072,0
95073,0
95074,0
95075,0
95076,1
95077,0
95078,1
95079,0
95080,0
95081,0
95082,0
95083,0
95084,1
95085,0
95086,0
95087,0
95088,1
95089,0
95090,0
95091,1
95092,1
95093,1
95094,0
95095,0
95096,0
95097,0
95098,0
95099,0
95100,0
95101,1
95102,1
95103,1
95104,0
95105,0
95106,0
95107,0
95108,0
95109,0
95110,0
95111,1
95112,0
95113,0
95114,0
95115,0
95116,0
95117,1
95118,0
95119,0
95120,0
95121,0
95122,0
95123,1
95124,1
95125,1
95126,1
95127,1
95128,0
95129,0
95130,0
95131,0
95132,1
95133,1
95134,0
95135,0
95136,1
95137,0
95138,0
95139,1
95140,0
95141,0
95142,1
95143,0
95144,1
95145,1
95146,0
95147,0
95148,0
95149,0
95150,1
95151,0
95152,1
95153,0
95154,0
95155,1
95156,1
95157,0
95158,1
95159,0
95160,1
95161,1
95162,0
95163,0
95164,1
95165,1
95166,0
95167,0
95168,1
95169,0
95170,1
95171,0
95172,1
95173,0
95174,0
95175,0
95176,1
95177,0
95178,0
95179,0
95180,0
95181,0
95182,0
95183,0
95184,1
95185,0
95186,1
95187,1
95188,0
95189,0
95190,0
95191,0
95192,0
95193,0
95194,0
95195,0
95196,0
95197,1
95198,0
95199,0
95200,0
95201,0
95202,1
95203,0
95204,1
95205,0
95206,0
95207,0
95208,1
95209,1
95210,0
95211,0
95212,1
95213,0
95214,0
95215,0
95216,0
95217,0
95218,1
95219,1
95220,0
95221,0
95222,0
95223,0
95224,0
95225,0
95226,0
95227,0
95228,1
95229,0
95230,0
95231,0
95232,0
95233,0
95234,0
95235,0
95236,0
95237,0
95238,0
95239,0
95240,0
95241,0
95242,0
95243,0
95244,0
95245,0
95246,0
95247,0
95248,0
95249,0
95250,1
95251,0
95252,0
95253,0
95254,0
95255,0
95256,0
95257,0
95258,0
95259,0
95260,0
95261,0
95262,0
95263,0
95264,1
95265,0
95266,0
95267,0
95268,1
95269,1
95270,1
95271,0
95272,0
95273,1
95274,0
95275,0
95276,1
95277,0
95278,0
95279,0
95280,1
95281,1
95282,0
95283,0
95284,0
95285,1
95286,0
95287,0
95288,1
95289,0
95290,0
95291,0
95292,1
95293,0
95294,0
95295,0
95296,0
95297,0
95298,1
95299,0
95300,0
95301,0
95302,0
95303,0
95304,0
95305,0
95306,0
95307,0
95308,0
95309,1
95310,0
95311,1
95312,1
95313,0
95314,1
95315,1
95316,0
95317,0
95318,0
95319,1
95320,0
95321,1
95322,0
95323,0
95324,0
95325,0
95326,0
95327,0
95328,0
95329,1
95330,0
95331,0
95332,0
95333,0
95334,1
95335,0
95336,0
95337,0
95338,1
95339,0
95340,0
95341,0
95342,1
95343,0
95344,0
95345,0
95346,1
95347,1
95348,0
95349,0
95350,0
95351,0
95352,0
95353,1
95354,0
95355,0
95356,1
95357,1
95358,0
95359,0
95360,0
95361,0
95362,0
95363,1
95364,0
95365,0
95366,0
95367,1
95368,0
95369,0
95370,0
95371,0
95372,0
95373,0
95374,1
95375,1
95376,1
95377,1
95378,0
95379,0
95380,0
95381,0
95382,1
95383,1
95384,1
95385,0
95386,1
95387,0
95388,1
95389,1
95390,0
95391,0
95392,1
95393,0
95394,1
95395,0
95396,0
95397,1
95398,0
95399,0
95400,1
95401,1
95402,0
95403,1
95404,0
95405,1
95406,0
95407,0
95408,0
95409,0
95410,0
95411,0
95412,1
95413,0
95414,1
95415,1
95416,0
95417,0
95418,0
95419,0
95420,0
95421,0
95422,1
95423,0
95424,0
95425,1
95426,0
95427,0
95428,0
95429,0
95430,0
95431,0
95432,1
95433,0
95434,0
95435,1
95436,1
95437,0
95438,1
95439,1
95440,0
95441,0
95442,0
95443,0
95444,0
95445,0
95446,0
95447,0
95448,1
95449,0
95450,0
95451,0
95452,0
95453,0
95454,0
95455,0
95456,0
95457,1
95458,0
95459,0
95460,0
95461,1
95462,0
95463,1
95464,1
95465,0
95466,0
95467,1
95468,1
95469,0
95470,0
95471,1
95472,0
95473,0
95474,0
95475,1
95476,0
95477,0
95478,0
95479,0
95480,0
95481,1
95482,1
95483,0
95484,0
95485,1
95486,0
95487,0
95488,0
95489,1
95490,0
95491,0
95492,0
95493,0
95494,0
95495,0
95496,0
95497,0
95498,0
95499,0
95500,1
95501,0
95502,0
95503,1
95504,0
95505,0
95506,0
95507,0
95508,1
95509,0
95510,0
95511,0
95512,0
95513,0
95514,0
95515,0
95516,1
95517,0
95518,0
95519,0
95520,0
95521,0
95522,0
95523,0
95524,0
95525,0
95526,1
95527,1
95528,0
95529,0
95530,0
95531,0
95532,0
95533,0
95534,0
95535,0
95536,0
95537,0
95538,0
95539,1
95540,0
95541,0
95542,0
95543,0
95544,0
95545,1
95546,1
95547,1
95548,1
95549,0
95550,1
95551,1
95552,0
95553,0
95554,0
95555,0
95556,0
95557,1
95558,0
95559,0
95560,0
95561,0
95562,1
95563,0
95564,0
95565,0
95566,0
95567,0
95568,1
95569,0
95570,0
95571,0
95572,0
95573,0
95574,1
95575,0
95576,1
95577,1
95578,0
95579,0
95580,0
95581,0
95582,0
95583,0
95584,1
95585,0
95586,1
95587,0
95588,0
95589,0
95590,1
95591,0
95592,1
95593,0
95594,0
95595,0
95596,0
95597,0
95598,0
95599,0
95600,0
95601,1
95602,1
95603,0
95604,1
95605,0
95606,0
95607,0
95608,1
95609,0
95610,0
95611,1
95612,0
95613,0
95614,0
95615,0
95616,1
95617,0
95618,0
95619,1
95620,1
95621,0
95622,0
95623,0
95624,1
95625,0
95626,0
95627,0
95628,0
95629,0
95630,1
95631,0
95632,0
95633,0
95634,0
95635,1
95636,0
95637,0
95638,1
95639,0
95640,0
95641,1
95642,1
95643,0
95644,1
95645,1
95646,0
95647,1
95648,0
95649,0
95650,1
95651,0
95652,0
95653,0
95654,0
95655,0
95656,0
95657,0
95658,1
95659,1
95660,0
95661,0
95662,0
95663,0
95664,0
95665,0
95666,0
95667,0
95668,0
95669,0
95670,0
95671,0
95672,0
95673,0
95674,0
95675,0
95676,0
95677,0
95678,1
95679,0
95680,0
95681,0
95682,1
95683,0
95684,0
95685,1
95686,0
95687,1
95688,1
95689,0
95690,0
95691,0
95692,0
95693,0
95694,0
95695,0
95696,0
95697,0
95698,1
95699,0
95700,0
95701,0
95702,0
95703,0
95704,0
95705,0
95706,0
95707,1
95708,1
95709,0
95710,1
95711,0
95712,0
95713,0
95714,0
95715,1
95716,0
95717,0
95718,1
95719,0
95720,0
95721,0
95722,0
95723,0
95724,0
95725,0
95726,0
95727,0
95728,0
95729,1
95730,0
95731,1
95732,0
95733,1
95734,0
95735,0
95736,0
95737,0
95738,0
95739,1
95740,1
95741,0
95742,0
95743,0
95744,0
95745,0
95746,0
95747,1
95748,0
95749,0
95750,0
95751,0
95752,1
95753,0
95754,0
95755,1
95756,1
95757,0
95758,1
95759,0
95760,0
95761,0
95762,0
95763,0
95764,0
95765,1
95766,0
95767,0
95768,1
95769,1
95770,0
95771,1
95772,0
95773,1
95774,0
95775,0
95776,0
95777,1
95778,0
95779,0
95780,1
95781,1
95782,0
95783,0
95784,0
95785,0
95786,0
95787,0
95788,0
95789,0
95790,0
95791,0
95792,0
95793,0
95794,1
95795,0
95796,0
95797,0
95798,0
95799,1
95800,0
95801,0
95802,0
95803,0
95804,0
95805,0
95806,1
95807,0
95808,0
95809,0
95810,0
95811,1
95812,0
95813,1
95814,0
95815,0
95816,0
95817,1
95818,0
95819,0
95820,0
95821,0
95822,0
95823,1
95824,0
95825,1
95826,1
95827,0
95828,1
95829,1
95830,1
95831,0
95832,0
95833,0
95834,0
95835,1
95836,0
95837,0
95838,0
95839,0
95840,0
95841,1
95842,0
95843,0
95844,0
95845,0
95846,0
95847,0
95848,1
95849,0
95850,1
95851,0
95852,0
95853,1
95854,0
95855,1
95856,0
95857,0
95858,0
95859,0
95860,0
95861,1
95862,0
95863,0
95864,0
95865,0
95866,0
95867,0
95868,0
95869,0
95870,0
95871,0
95872,0
95873,0
95874,0
95875,0
95876,0
95877,0
95878,0
95879,0
95880,0
95881,0
95882,0
95883,0
95884,0
95885,0
95886,0
95887,1
95888,1
95889,1
95890,0
95891,0
95892,1
95893,0
95894,0
95895,1
95896,0
95897,0
95898,0
95899,0
95900,0
95901,1
95902,0
95903,0
95904,1
95905,1
95906,1
95907,1
95908,0
95909,0
95910,0
95911,0
95912,1
95913,1
95914,0
95915,0
95916,1
95917,1
95918,0
95919,1
95920,0
95921,0
95922,0
95923,0
95924,0
95925,0
95926,0
95927,0
95928,1
95929,0
95930,1
95931,1
95932,0
95933,0
95934,0
95935,1
95936,0
95937,0
95938,0
95939,0
95940,0
95941,1
95942,0
95943,1
95944,0
95945,1
95946,0
95947,0
95948,1
95949,1
95950,0
95951,0
95952,0
95953,0
95954,0
95955,0
95956,0
95957,0
95958,1
95959,0
95960,0
95961,1
95962,0
95963,0
95964,0
95965,0
95966,0
95967,0
95968,0
95969,0
95970,0
95971,0
95972,0
95973,0
95974,0
95975,0
95976,0
95977,0
95978,1
95979,0
95980,0
95981,1
95982,1
95983,0
95984,0
95985,1
95986,0
95987,0
95988,1
95989,0
95990,0
95991,1
95992,1
95993,1
95994,1
95995,1
95996,0
95997,1
95998,1
95999,1
96000,0
96001,0
96002,1
96003,1
96004,1
96005,1
96006,1
96007,0
96008,0
96009,0
96010,1
96011,0
96012,0
96013,0
96014,0
96015,0
96016,0
96017,0
96018,0
96019,1
96020,0
96021,0
96022,1
96023,0
96024,0
96025,0
96026,0
96027,0
96028,0
96029,1
96030,0
96031,1
96032,1
96033,0
96034,0
96035,1
96036,0
96037,0
96038,0
96039,1
96040,0
96041,1
96042,0
96043,0
96044,0
96045,0
96046,0
96047,0
96048,0
96049,1
96050,0
96051,0
96052,0
96053,0
96054,0
96055,0
96056,1
96057,0
96058,0
96059,0
96060,0
96061,0
96062,0
96063,0
96064,0
96065,0
96066,0
96067,0
96068,0
96069,1
96070,0
96071,0
96072,0
96073,1
96074,0
96075,1
96076,0
96077,0
96078,1
96079,0
96080,0
96081,0
96082,0
96083,0
96084,1
96085,0
96086,0
96087,0
96088,1
96089,1
96090,0
96091,0
96092,0
96093,0
96094,0
96095,0
96096,1
96097,0
96098,0
96099,1
96100,0
96101,0
96102,0
96103,0
96104,0
96105,1
96106,0
96107,0
96108,0
96109,0
96110,0
96111,0
96112,1
96113,0
96114,1
96115,0
96116,0
96117,0
96118,0
96119,0
96120,0
96121,0
96122,0
96123,0
96124,0
96125,0
96126,0
96127,0
96128,0
96129,0
96130,0
96131,0
96132,0
96133,1
96134,0
96135,1
96136,0
96137,0
96138,0
96139,0
96140,0
96141,0
96142,0
96143,0
96144,0
96145,0
96146,1
96147,0
96148,0
96149,0
96150,1
96151,0
96152,1
96153,0
96154,1
96155,1
96156,0
96157,0
96158,0
96159,0
96160,1
96161,0
96162,0
96163,0
96164,0
96165,1
96166,0
96167,1
96168,0
96169,0
96170,0
96171,0
96172,0
96173,0
96174,1
96175,0
96176,0
96177,0
96178,0
96179,1
96180,0
96181,1
96182,1
96183,0
96184,0
96185,0
96186,1
96187,1
96188,0
96189,0
96190,0
96191,1
96192,0
96193,1
96194,0
96195,0
96196,0
96197,0
96198,1
96199,0
96200,0
96201,0
96202,0
96203,1
96204,0
96205,0
96206,0
96207,0
96208,1
96209,0
96210,0
96211,0
96212,0
96213,1
96214,0
96215,1
96216,0
96217,1
96218,0
96219,1
96220,0
96221,0
96222,0
96223,1
96224,0
96225,0
96226,0
96227,1
96228,0
96229,0
96230,0
96231,0
96232,1
96233,0
96234,0
96235,0
96236,0
96237,0
96238,0
96239,1
96240,0
96241,0
96242,0
96243,0
96244,0
96245,0
96246,0
96247,1
96248,1
96249,1
96250,1
96251,0
96252,0
96253,0
96254,0
96255,0
96256,1
96257,1
96258,1
96259,0
96260,0
96261,0
96262,0
96263,0
96264,0
96265,0
96266,0
96267,0
96268,0
96269,0
96270,1
96271,1
96272,1
96273,0
96274,0
96275,0
96276,0
96277,1
96278,0
96279,0
96280,0
96281,0
96282,0
96283,0
96284,0
96285,0
96286,0
96287,0
96288,0
96289,1
96290,1
96291,0
96292,1
96293,0
96294,0
96295,0
96296,0
96297,1
96298,0
96299,1
96300,0
96301,0
96302,1
96303,1
96304,0
96305,0
96306,0
96307,1
96308,0
96309,1
96310,1
96311,0
96312,0
96313,1
96314,0
96315,0
96316,0
96317,0
96318,1
96319,0
96320,0
96321,0
96322,1
96323,1
96324,0
96325,1
96326,0
96327,0
96328,0
96329,0
96330,0
96331,0
96332,1
96333,0
96334,1
96335,0
96336,0
96337,0
96338,1
96339,0
96340,0
96341,0
96342,0
96343,1
96344,1
96345,0
96346,0
96347,1
96348,0
96349,0
96350,1
96351,0
96352,0
96353,0
96354,0
96355,0
96356,0
96357,0
96358,1
96359,0
96360,0
96361,1
96362,1
96363,0
96364,0
96365,0
96366,0
96367,1
96368,0
96369,0
96370,1
96371,0
96372,0
96373,0
96374,0
96375,0
96376,0
96377,0
96378,0
96379,0
96380,1
96381,0
96382,0
96383,0
96384,1
96385,1
96386,0
96387,1
96388,0
96389,0
96390,0
96391,1
96392,1
96393,1
96394,0
96395,1
96396,0
96397,0
96398,0
96399,0
96400,0
96401,1
96402,0
96403,0
96404,1
96405,0
96406,0
96407,1
96408,0
96409,1
96410,0
96411,0
96412,0
96413,0
96414,0
96415,0
96416,0
96417,0
96418,0
96419,0
96420,1
96421,0
96422,1
96423,0
96424,0
96425,0
96426,0
96427,0
96428,1
96429,1
96430,0
96431,0
96432,0
96433,0
96434,1
96435,0
96436,0
96437,0
96438,1
96439,0
96440,1
96441,0
96442,0
96443,1
96444,0
96445,0
96446,0
96447,0
96448,0
96449,0
96450,0
96451,0
96452,0
96453,1
96454,1
96455,0
96456,1
96457,0
96458,1
96459,0
96460,1
96461,0
96462,0
96463,0
96464,1
96465,1
96466,0
96467,0
96468,0
96469,1
96470,0
96471,0
96472,1
96473,1
96474,0
96475,0
96476,0
96477,0
96478,1
96479,0
96480,0
96481,0
96482,0
96483,0
96484,1
96485,1
96486,0
96487,0
96488,0
96489,1
96490,0
96491,0
96492,1
96493,0
96494,0
96495,0
96496,1
96497,0
96498,0
96499,0
96500,0
96501,0
96502,0
96503,0
96504,0
96505,0
96506,1
96507,1
96508,1
96509,1
96510,0
96511,0
96512,1
96513,0
96514,0
96515,0
96516,1
96517,0
96518,0
96519,0
96520,0
96521,0
96522,0
96523,1
96524,0
96525,1
96526,0
96527,0
96528,0
96529,0
96530,0
96531,0
96532,0
96533,0
96534,0
96535,0
96536,0
96537,0
96538,1
96539,0
96540,0
96541,0
96542,0
96543,1
96544,0
96545,0
96546,1
96547,0
96548,0
96549,1
96550,0
96551,0
96552,1
96553,0
96554,0
96555,0
96556,1
96557,0
96558,1
96559,0
96560,0
96561,0
96562,0
96563,1
96564,0
96565,0
96566,0
96567,1
96568,0
96569,0
96570,0
96571,0
96572,0
96573,0
96574,1
96575,1
96576,0
96577,0
96578,0
96579,0
96580,0
96581,0
96582,1
96583,0
96584,0
96585,0
96586,0
96587,0
96588,1
96589,0
96590,0
96591,0
96592,0
96593,1
96594,0
96595,0
96596,0
96597,1
96598,1
96599,0
96600,1
96601,0
96602,1
96603,0
96604,1
96605,0
96606,0
96607,0
96608,0
96609,1
96610,0
96611,0
96612,0
96613,1
96614,0
96615,0
96616,0
96617,1
96618,1
96619,0
96620,0
96621,0
96622,0
96623,1
96624,0
96625,0
96626,0
96627,1
96628,0
96629,0
96630,0
96631,1
96632,1
96633,1
96634,0
96635,1
96636,0
96637,0
96638,0
96639,0
96640,0
96641,0
96642,1
96643,0
96644,0
96645,0
96646,0
96647,1
96648,1
96649,0
96650,1
96651,0
96652,0
96653,0
96654,0
96655,1
96656,1
96657,1
96658,0
96659,1
96660,1
96661,0
96662,1
96663,1
96664,1
96665,0
96666,0
96667,0
96668,0
96669,0
96670,0
96671,0
96672,1
96673,0
96674,0
96675,0
96676,0
96677,1
96678,0
96679,0
96680,1
96681,0
96682,0
96683,0
96684,0
96685,1
96686,1
96687,0
96688,0
96689,0
96690,0
96691,0
96692,0
96693,0
96694,0
96695,1
96696,0
96697,0
96698,1
96699,1
96700,0
96701,1
96702,1
96703,0
96704,0
96705,0
96706,1
96707,0
96708,1
96709,0
96710,0
96711,0
96712,0
96713,0
96714,0
96715,1
96716,1
96717,0
96718,0
96719,1
96720,0
96721,0
96722,0
96723,0
96724,0
96725,0
96726,0
96727,1
96728,1
96729,0
96730,0
96731,1
96732,0
96733,0
96734,0
96735,0
96736,0
96737,1
96738,0
96739,0
96740,0
96741,0
96742,1
96743,0
96744,1
96745,1
96746,0
96747,1
96748,0
96749,1
96750,0
96751,0
96752,1
96753,0
96754,1
96755,1
96756,1
96757,0
96758,0
96759,0
96760,1
96761,0
96762,0
96763,0
96764,0
96765,0
96766,1
96767,0
96768,0
96769,0
96770,0
96771,0
96772,1
96773,0
96774,0
96775,1
96776,0
96777,0
96778,0
96779,0
96780,0
96781,0
96782,0
96783,0
96784,0
96785,0
96786,0
96787,1
96788,0
96789,0
96790,1
96791,0
96792,1
96793,1
96794,0
96795,1
96796,1
96797,0
96798,0
96799,1
96800,1
96801,0
96802,0
96803,1
96804,0
96805,1
96806,1
96807,0
96808,0
96809,0
96810,1
96811,0
96812,1
96813,0
96814,0
96815,1
96816,0
96817,0
96818,0
96819,0
96820,0
96821,1
96822,0
96823,1
96824,1
96825,0
96826,0
96827,1
96828,0
96829,0
96830,1
96831,0
96832,0
96833,0
96834,0
96835,0
96836,1
96837,0
96838,1
96839,0
96840,0
96841,0
96842,1
96843,1
96844,1
96845,0
96846,1
96847,1
96848,0
96849,1
96850,0
96851,1
96852,1
96853,0
96854,0
96855,0
96856,1
96857,0
96858,1
96859,0
96860,0
96861,1
96862,0
96863,0
96864,0
96865,0
96866,1
96867,0
96868,1
96869,0
96870,0
96871,1
96872,0
96873,1
96874,0
96875,1
96876,0
96877,0
96878,0
96879,0
96880,0
96881,1
96882,1
96883,0
96884,0
96885,0
96886,1
96887,0
96888,0
96889,1
96890,0
96891,0
96892,1
96893,1
96894,1
96895,0
96896,1
96897,0
96898,0
96899,1
96900,0
96901,0
96902,1
96903,0
96904,0
96905,0
96906,0
96907,0
96908,0
96909,0
96910,0
96911,1
96912,0
96913,0
96914,0
96915,0
96916,0
96917,1
96918,1
96919,1
96920,1
96921,0
96922,0
96923,0
96924,0
96925,0
96926,1
96927,1
96928,0
96929,0
96930,0
96931,0
96932,0
96933,0
96934,0
96935,0
96936,0
96937,1
96938,1
96939,1
96940,0
96941,1
96942,1
96943,0
96944,1
96945,0
96946,1
96947,0
96948,0
96949,0
96950,0
96951,0
96952,0
96953,0
96954,0
96955,0
96956,0
96957,1
96958,0
96959,1
96960,1
96961,0
96962,0
96963,0
96964,0
96965,0
96966,0
96967,0
96968,1
96969,0
96970,1
96971,0
96972,0
96973,0
96974,0
96975,1
96976,1
96977,0
96978,0
96979,0
96980,0
96981,0
96982,1
96983,0
96984,0
96985,0
96986,0
96987,0
96988,0
96989,0
96990,0
96991,0
96992,0
96993,0
96994,1
96995,0
96996,0
96997,0
96998,0
96999,1
97000,0
97001,0
97002,0
97003,0
97004,0
97005,1
97006,1
97007,0
97008,1
97009,0
97010,0
97011,0
97012,0
97013,1
97014,0
97015,0
97016,1
97017,0
97018,1
97019,0
97020,0
97021,0
97022,0
97023,0
97024,0
97025,0
97026,0
97027,0
97028,0
97029,0
97030,0
97031,0
97032,0
97033,0
97034,1
97035,1
97036,0
97037,0
97038,0
97039,0
97040,0
97041,1
97042,0
97043,1
97044,0
97045,1
97046,0
97047,1
97048,1
97049,0
97050,0
97051,0
97052,1
97053,0
97054,0
97055,1
97056,1
97057,0
97058,1
97059,1
97060,0
97061,0
97062,0
97063,0
97064,0
97065,0
97066,0
97067,1
97068,0
97069,0
97070,0
97071,0
97072,0
97073,0
97074,0
97075,0
97076,0
97077,1
97078,1
97079,0
97080,0
97081,0
97082,1
97083,1
97084,1
97085,0
97086,0
97087,1
97088,0
97089,0
97090,0
97091,0
97092,0
97093,0
97094,0
97095,0
97096,0
97097,0
97098,1
97099,0
97100,0
97101,1
97102,1
97103,1
97104,0
97105,0
97106,0
97107,0
97108,1
97109,1
97110,1
97111,1
97112,0
97113,0
97114,0
97115,0
97116,0
97117,0
97118,0
97119,0
97120,0
97121,0
97122,0
97123,0
97124,0
97125,0
97126,0
97127,0
97128,1
97129,0
97130,1
97131,0
97132,0
97133,0
97134,0
97135,0
97136,0
97137,0
97138,0
97139,0
97140,0
97141,0
97142,0
97143,1
97144,0
97145,0
97146,0
97147,0
97148,0
97149,0
97150,1
97151,1
97152,0
97153,0
97154,1
97155,0
97156,0
97157,0
97158,0
97159,0
97160,1
97161,1
97162,0
97163,0
97164,1
97165,0
97166,0
97167,0
97168,0
97169,0
97170,1
97171,1
97172,0
97173,1
97174,0
97175,1
97176,0
97177,0
97178,0
97179,0
97180,1
97181,0
97182,0
97183,0
97184,0
97185,0
97186,0
97187,0
97188,1
97189,0
97190,0
97191,1
97192,0
97193,0
97194,0
97195,0
97196,0
97197,0
97198,0
97199,0
97200,0
97201,1
97202,0
97203,1
97204,0
97205,0
97206,0
97207,1
97208,0
97209,0
97210,0
97211,1
97212,1
97213,0
97214,1
97215,0
97216,0
97217,0
97218,1
97219,0
97220,1
97221,1
97222,0
97223,0
97224,0
97225,0
97226,0
97227,0
97228,1
97229,0
97230,0
97231,0
97232,0
97233,1
97234,0
97235,1
97236,0
97237,0
97238,0
97239,0
97240,0
97241,0
97242,0
97243,1
97244,0
97245,0
97246,1
97247,0
97248,0
97249,0
97250,0
97251,0
97252,0
97253,0
97254,0
97255,0
97256,0
97257,0
97258,0
97259,1
97260,0
97261,0
97262,0
97263,0
97264,0
97265,0
97266,0
97267,1
97268,0
97269,0
97270,0
97271,0
97272,0
97273,1
97274,1
97275,1
97276,0
97277,0
97278,0
97279,0
97280,0
97281,1
97282,1
97283,0
97284,1
97285,1
97286,0
97287,0
97288,1
97289,0
97290,1
97291,0
97292,0
97293,0
97294,1
97295,0
97296,0
97297,1
97298,0
97299,0
97300,0
97301,0
97302,0
97303,0
97304,0
97305,1
97306,1
97307,0
97308,0
97309,0
97310,0
97311,0
97312,0
97313,1
97314,1
97315,1
97316,1
97317,0
97318,0
97319,0
97320,0
97321,0
97322,1
97323,1
97324,0
97325,0
97326,0
97327,1
97328,1
97329,0
97330,1
97331,0
97332,0
97333,0
97334,0
97335,1
97336,1
97337,0
97338,0
97339,0
97340,0
97341,0
97342,1
97343,0
97344,1
97345,0
97346,0
97347,0
97348,1
97349,0
97350,0
97351,0
97352,0
97353,1
97354,0
97355,0
97356,1
97357,0
97358,1
97359,0
97360,0
97361,1
97362,0
97363,1
97364,0
97365,0
97366,0
97367,0
97368,0
97369,0
97370,0
97371,0
97372,0
97373,1
97374,1
97375,0
97376,0
97377,0
97378,0
97379,0
97380,0
97381,0
97382,0
97383,0
97384,0
97385,0
97386,0
97387,0
97388,0
97389,0
97390,0
97391,0
97392,0
97393,1
97394,0
97395,0
97396,1
97397,0
97398,0
97399,0
97400,0
97401,0
97402,0
97403,0
97404,1
97405,0
97406,0
97407,0
97408,0
97409,0
97410,0
97411,0
97412,0
97413,0
97414,0
97415,0
97416,0
97417,0
97418,0
97419,0
97420,1
97421,1
97422,0
97423,1
97424,0
97425,0
97426,0
97427,0
97428,1
97429,0
97430,0
97431,0
97432,1
97433,1
97434,1
97435,0
97436,0
97437,0
97438,0
97439,0
97440,1
97441,0
97442,0
97443,0
97444,0
97445,0
97446,0
97447,0
97448,0
97449,0
97450,1
97451,0
97452,1
97453,0
97454,1
97455,0
97456,0
97457,0
97458,1
97459,0
97460,0
97461,0
97462,1
97463,0
97464,0
97465,1
97466,0
97467,1
97468,0
97469,0
97470,1
97471,0
97472,0
97473,0
97474,0
97475,1
97476,0
97477,0
97478,1
97479,0
97480,0
97481,1
97482,0
97483,0
97484,0
97485,0
97486,0
97487,0
97488,1
97489,1
97490,1
97491,0
97492,0
97493,1
97494,0
97495,1
97496,1
97497,0
97498,0
97499,1
97500,1
97501,0
97502,1
97503,0
97504,0
97505,0
97506,0
97507,1
97508,1
97509,1
97510,1
97511,1
97512,1
97513,0
97514,0
97515,1
97516,0
97517,1
97518,0
97519,0
97520,0
97521,0
97522,0
97523,1
97524,0
97525,1
97526,0
97527,1
97528,0
97529,0
97530,0
97531,0
97532,0
97533,0
97534,0
97535,0
97536,1
97537,0
97538,1
97539,1
97540,0
97541,1
97542,1
97543,0
97544,0
97545,0
97546,0
97547,0
97548,0
97549,0
97550,0
97551,0
97552,1
97553,1
97554,0
97555,0
97556,0
97557,0
97558,0
97559,0
97560,1
97561,1
97562,0
97563,0
97564,1
97565,0
97566,0
97567,0
97568,0
97569,1
97570,0
97571,0
97572,0
97573,0
97574,0
97575,0
97576,1
97577,0
97578,1
97579,0
97580,1
97581,0
97582,0
97583,0
97584,0
97585,0
97586,0
97587,1
97588,0
97589,0
97590,1
97591,1
97592,0
97593,0
97594,0
97595,0
97596,0
97597,0
97598,0
97599,0
97600,0
97601,0
97602,0
97603,1
97604,0
97605,1
97606,1
97607,0
97608,0
97609,1
97610,0
97611,0
97612,1
